chemid,name,ids
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,9606
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,562"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,9913"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,7536"
SF4,IRON/SULFUR CLUSTER,"300852,83333,469008"
SF4,IRON/SULFUR CLUSTER,"300852,562"
SF4,IRON/SULFUR CLUSTER,"300852,9913"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,9606
SF4,IRON/SULFUR CLUSTER,"300852,469008,1931"
SF4,IRON/SULFUR CLUSTER,"9986,9606,562"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,55431"
SF4,IRON/SULFUR CLUSTER,"300852,274"
SF4,IRON/SULFUR CLUSTER,"300852,469008"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"9986,9606,469008"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"83333,300852"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,9739,83333,562"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,469008"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,83333,562"
SF4,IRON/SULFUR CLUSTER,"300852,83333,469008"
SF4,IRON/SULFUR CLUSTER,"262724,274"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,4932
SF4,IRON/SULFUR CLUSTER,"300852,7536"
SF4,IRON/SULFUR CLUSTER,"9986,9606,469008"
SF4,IRON/SULFUR CLUSTER,"1293037,2287,562"
SF4,IRON/SULFUR CLUSTER,"300852,37000"
SF4,IRON/SULFUR CLUSTER,"300852,83333,469008"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,9913"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,274"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,562"
SF4,IRON/SULFUR CLUSTER,"300852,585035,511693"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
Z2V,"N-(1R,3S,4R,5S)-3-{(1R)-2-(2R,4r,6S)-2,6-dihydroxypiperidin-4-yl-1-hydroxyethyl}-4-hydroxy-1,5-dimethylcyclohexyl]benzamide",9986]
SAH,S-ADENOSYL-L-HOMOCYSTEINE,5702
SAH,S-ADENOSYL-L-HOMOCYSTEINE,9606
SAH,S-ADENOSYL-L-HOMOCYSTEINE,9606
SAH,S-ADENOSYL-L-HOMOCYSTEINE,5702
SAH,S-ADENOSYL-L-HOMOCYSTEINE,9606
LLL,"(2R,3R,4R,5R)-2-((1S,2S,3R,4S,6R)-4,6-DIAMINO-3-((2R,3R,6S)-3-AMINO-6-(AMINOMETHYL)-TETRAHYDRO-2H-PYRAN-2-YLOXY)-2-HYDROXYCYCLOHEXYLOXY)-5-METHYL-4-(METHYLAMINO)-TETRAHYDRO-2H-PYRAN-3,5-DIOL","562,274"
GTP,GUANOSINE-5'-TRIPHOSPHATE,5702
GTP,GUANOSINE-5'-TRIPHOSPHATE,"9606,469008"
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,"9606,469008"
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,4932
GTP,GUANOSINE-5'-TRIPHOSPHATE,5702
GTP,GUANOSINE-5'-TRIPHOSPHATE,4932
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,5691
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
LLL,"(2R,3R,4R,5R)-2-((1S,2S,3R,4S,6R)-4,6-DIAMINO-3-((2R,3R,6S)-3-AMINO-6-(AMINOMETHYL)-TETRAHYDRO-2H-PYRAN-2-YLOXY)-2-HYDROXYCYCLOHEXYLOXY)-5-METHYL-4-(METHYLAMINO)-TETRAHYDRO-2H-PYRAN-3,5-DIOL",300852
LLL,"(2R,3R,4R,5R)-2-((1S,2S,3R,4S,6R)-4,6-DIAMINO-3-((2R,3R,6S)-3-AMINO-6-(AMINOMETHYL)-TETRAHYDRO-2H-PYRAN-2-YLOXY)-2-HYDROXYCYCLOHEXYLOXY)-5-METHYL-4-(METHYLAMINO)-TETRAHYDRO-2H-PYRAN-3,5-DIOL",300852
PCY,Pactamycin,300852
PCY,Pactamycin,559292
PCY,Pactamycin,300852
SPS,SPARSOMYCIN,559292
SPS,SPARSOMYCIN,559292
SPS,SPARSOMYCIN,4932
SPS,SPARSOMYCIN,559292
OHX,osmium (III) hexammine,559292
GDP,GUANOSINE-5'-DIPHOSPHATE,"83333,562"
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,9986
GDP,GUANOSINE-5'-DIPHOSPHATE,4932
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,469008"
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,562"
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,4932
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,469008,562"
GDP,GUANOSINE-5'-DIPHOSPHATE,9823
GDP,GUANOSINE-5'-DIPHOSPHATE,511145
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,4932
GDP,GUANOSINE-5'-DIPHOSPHATE,9823
GDP,GUANOSINE-5'-DIPHOSPHATE,562
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,4932
GDP,GUANOSINE-5'-DIPHOSPHATE,562
GDP,GUANOSINE-5'-DIPHOSPHATE,"4932,562"
GDP,GUANOSINE-5'-DIPHOSPHATE,562
GDP,GUANOSINE-5'-DIPHOSPHATE,562
GDP,GUANOSINE-5'-DIPHOSPHATE,83333
GDP,GUANOSINE-5'-DIPHOSPHATE,9986
GDP,GUANOSINE-5'-DIPHOSPHATE,562
GDP,GUANOSINE-5'-DIPHOSPHATE,4932
GDP,GUANOSINE-5'-DIPHOSPHATE,562
GDP,GUANOSINE-5'-DIPHOSPHATE,9986
GDP,GUANOSINE-5'-DIPHOSPHATE,4932
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,559292
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
3QB,LINCOMYCIN,93061
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",93061
SPD,SPERMIDINE,"93061,367830"
SPD,SPERMIDINE,93061
EOH,ETHANOL,93061
PUT,"1,4-DIAMINOBUTANE",83333
ATP,ADENOSINE-5'-TRIPHOSPHATE,83333
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,"93061,367830"
SPD,SPERMIDINE,83333
SO1,"1R-(1.ALPHA.,3A.BETA.,4.BETA.,4A.BETA.,7.BETA.,7A.ALPHA.,8A.BETA.)8A-(6-DEOXY-4-O-METHYL-BETA-D-ALTROPYRANOSYLOXY)METHYL]-4-FORMYL-4,4A,5,6,7,7A,8,8A-OCTAHYDRO-7-METHYL-3-(1-METHYLETHYL)-1,4-METHANO-S-INDACENE-3A(1H)-CARBOXYLIC ACID",4932]
SO1,"1R-(1.ALPHA.,3A.BETA.,4.BETA.,4A.BETA.,7.BETA.,7A.ALPHA.,8A.BETA.)8A-(6-DEOXY-4-O-METHYL-BETA-D-ALTROPYRANOSYLOXY)METHYL]-4-FORMYL-4,4A,5,6,7,7A,8,8A-OCTAHYDRO-7-METHYL-3-(1-METHYLETHYL)-1,4-METHANO-S-INDACENE-3A(1H)-CARBOXYLIC ACID",4932]
SO1,"1R-(1.ALPHA.,3A.BETA.,4.BETA.,4A.BETA.,7.BETA.,7A.ALPHA.,8A.BETA.)8A-(6-DEOXY-4-O-METHYL-BETA-D-ALTROPYRANOSYLOXY)METHYL]-4-FORMYL-4,4A,5,6,7,7A,8,8A-OCTAHYDRO-7-METHYL-3-(1-METHYLETHYL)-1,4-METHANO-S-INDACENE-3A(1H)-CARBOXYLIC ACID",4932]
SO1,"1R-(1.ALPHA.,3A.BETA.,4.BETA.,4A.BETA.,7.BETA.,7A.ALPHA.,8A.BETA.)8A-(6-DEOXY-4-O-METHYL-BETA-D-ALTROPYRANOSYLOXY)METHYL]-4-FORMYL-4,4A,5,6,7,7A,8,8A-OCTAHYDRO-7-METHYL-3-(1-METHYLETHYL)-1,4-METHANO-S-INDACENE-3A(1H)-CARBOXYLIC ACID",4932]
SO1,"1R-(1.ALPHA.,3A.BETA.,4.BETA.,4A.BETA.,7.BETA.,7A.ALPHA.,8A.BETA.)8A-(6-DEOXY-4-O-METHYL-BETA-D-ALTROPYRANOSYLOXY)METHYL]-4-FORMYL-4,4A,5,6,7,7A,8,8A-OCTAHYDRO-7-METHYL-3-(1-METHYLETHYL)-1,4-METHANO-S-INDACENE-3A(1H)-CARBOXYLIC ACID",559292]
ADP,ADENOSINE-5'-DIPHOSPHATE,9606
ADP,ADENOSINE-5'-DIPHOSPHATE,559292
ADP,ADENOSINE-5'-DIPHOSPHATE,9606
ADP,ADENOSINE-5'-DIPHOSPHATE,5691
ADP,ADENOSINE-5'-DIPHOSPHATE,9606
OHX,osmium (III) hexammine,559292
3KF,"(2S,3R,4S,4aR)-2,3,4,7-tetrahydroxy-3,4,4a,5-tetrahydro1,3dioxolo4,5-j]phenanthridin-6(2H)-one",559292]
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,469008"
GDP,GUANOSINE-5'-DIPHOSPHATE,262724
GDP,GUANOSINE-5'-DIPHOSPHATE,"262724,1883"
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,469008"
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,562,9913"
GDP,GUANOSINE-5'-DIPHOSPHATE,300852
GDP,GUANOSINE-5'-DIPHOSPHATE,300852
GDP,GUANOSINE-5'-DIPHOSPHATE,300852
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,469008"
GDP,GUANOSINE-5'-DIPHOSPHATE,300852
GDP,GUANOSINE-5'-DIPHOSPHATE,300852
GDP,GUANOSINE-5'-DIPHOSPHATE,300852
GDP,GUANOSINE-5'-DIPHOSPHATE,"262724,300852,274"
GDP,GUANOSINE-5'-DIPHOSPHATE,9606
GDP,GUANOSINE-5'-DIPHOSPHATE,300852
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,469008"
GDP,GUANOSINE-5'-DIPHOSPHATE,"300852,469008,1931"
PRO,PROLINE,"83333,866768"
PRO,PROLINE,"83333,866768"
PRO,PROLINE,83333
PRO,PROLINE,"83333,866768"
PRO,PROLINE,562
PRO,PROLINE,"83333,866768"
ERY,ERYTHROMYCIN A,562
ERY,ERYTHROMYCIN A,"83333,562"
ERY,ERYTHROMYCIN A,83333
ERY,ERYTHROMYCIN A,1280
ERY,ERYTHROMYCIN A,83333
ERY,ERYTHROMYCIN A,562
ERY,ERYTHROMYCIN A,562
ERY,ERYTHROMYCIN A,1280
ERY,ERYTHROMYCIN A,"83333,1280"
ERY,ERYTHROMYCIN A,243230
PM8,"S-(2-{N-(2-HYDROXY-4-{HYDROXY(OXIDO)PHOSPHINOOXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) DECANETHIOATE",5702]
PM8,"S-(2-{N-(2-HYDROXY-4-{HYDROXY(OXIDO)PHOSPHINOOXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) DECANETHIOATE",5702]
PM8,"S-(2-{N-(2-HYDROXY-4-{HYDROXY(OXIDO)PHOSPHINOOXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) DECANETHIOATE",9606]
PM8,"S-(2-{N-(2-HYDROXY-4-{HYDROXY(OXIDO)PHOSPHINOOXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) DECANETHIOATE",9606]
PM8,"S-(2-{N-(2-HYDROXY-4-{HYDROXY(OXIDO)PHOSPHINOOXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) DECANETHIOATE",5702]
PM8,"S-(2-{N-(2-HYDROXY-4-{HYDROXY(OXIDO)PHOSPHINOOXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) DECANETHIOATE",9606]
FES,FE2/S2 (INORGANIC) CLUSTER,9606
FES,FE2/S2 (INORGANIC) CLUSTER,9606
FES,FE2/S2 (INORGANIC) CLUSTER,5691
FES,FE2/S2 (INORGANIC) CLUSTER,9606
PHE,PHENYLALANINE,"83333,562"
PHE,PHENYLALANINE,246196
PHE,PHENYLALANINE,83333
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,83333
PHE,PHENYLALANINE,83333
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,"562,331111"
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,83333
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,83333
PHE,PHENYLALANINE,"83333,562"
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,562
PHE,PHENYLALANINE,246196
EDO,"1,2-ETHANEDIOL","759272,469008,4932"
PAR,PAROMOMYCIN,93061
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,83333
PAR,PAROMOMYCIN,83333
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,562
PAR,PAROMOMYCIN,300852
GOL,GLYCEROL,"759272,469008"
GOL,GLYCEROL,"759272,562,469008"
BLS,BLASTICIDIN S,559292
BLS,BLASTICIDIN S,"262724,562"
BLS,BLASTICIDIN S,"262724,562"
BLS,BLASTICIDIN S,262724
PNS,4'-PHOSPHOPANTETHEINE,"9606,262724"
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
